Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
756,N/A,"</b>
Purification of a ccb-type quinol oxidase specifically induced in a
deep-sea barophilic bacterium, Shewanella sp. strain DB-172F.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> we investigated for the first time the respiratory chain system of a deep-sea barophilic bacterium, shewanella sp. strain db-172f. a membrane-bound ccb-type quinol oxidase, from cells grown at 60 mpa pressure, was purified to an electrophoretically homogeneous state. the purified enzyme complex..."
757,N/A,"</b>
Effects of antioxidants on lipid peroxide formation in irradiated
synthetic diets.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the effect of the antoxidants, vitamin e, propyl gallate (pg), 2-t-butyl-4-methoxy phenol (bha), 2,6-di-t-butyl-4-methoxy phenol (bht), nordihydroguaiaretic acid (ndga) and diphenyl-p-phenylene diamine (dppd) in concentrations ranging between 0.001 per cent and 0.1 per cent have been tested on ..."
758,N/A,"</b>
Tailored nanofibrous polyimide-based membranes for highly effective oil
spill cleanup in marine ecosystems.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> oil spills pose significant environmental threats to marine ecosystems and indirectly affect human health. they are often caused by tanker accidents and pipeline leaks. the persistence of hydrocarbons in the marine environment and their long-term ecological impacts necessitate efficient remedia...
759,N/A,"</b>
The tunable synthesis of orange emissive carbon dots for sensitive and
selective detection of Hg2+ via portable paper sensor</td>
</tr>

<tr>
<td>
<b>","</b> Gao, Y ; Zhou, LN ; Li, ZC ; Sun, P ; Dai, QJ ; Xie, RF ; Chai, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> creating a sensitive, accuracy and portable fluorescent probe to monitor hg2+ with rapid visual convenient process is highly desirable but remains challenging. herein, orange emissive carbon dots (o-cds) were synthesized and optimized by solvothermal method using p-phenylenediamine (p-pda) as p..."
760,N/A,"</b>
Biocatalytic potential of laccase-like multicopper oxidases from
&lt;i&gt;Aspergillus niger&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Tamayo-Ramos, JA ; van Berkel, WJH ; de Graaff, LH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> background: laccase-like multicopper oxidases have been reported in several aspergillus species but they remain uncharacterized. the biocatalytic potential of the aspergillus niger fungal pigment multicopper oxidases mcoa and mcob and ascomycete laccase mcog was investigated. <br>results: the l...
761,N/A,"</b>
Photodynamic action of bilirubin on liposomes and erythrocyte membranes.</td>
</tr>

<tr>
<td>
<b>","</b> Deziel, M R; Girotti, A W</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
762,N/A,"</b>
Apparent Reactivity of Bromine in Bromochloramine Depends on Synthesis
Method: Implicating Bromine Chloride and Molecular Bromine as Important
Bromine Species</td>
</tr>

<tr>
<td>
<b>","</b> Brodfuehrer, SH ; Goodman, JB ; Wahman, DG ; Speitel, GE ; Katz, LE </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the chloramination of bromide containing waters results in the formation of bromine containing haloamines: monobromamine (nh2br), dibromamine (nhbr2), and bromochloramine (nhbrcl). many studies have directly shown that bromamines are more reactive than chloramines in oxidation and substitution ..."
763,N/A,"</b>
Electron transfer-based combination therapy of cisplatin with
tetramethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine for ovarian, cervical, and lung
cancers</td>
</tr>

<tr>
<td>
<b>","</b> Luo, T ; Yu, JQ ; Nguyen, J ; Wang, CR ; Bristow, RG ; Jaffray, DA ; Zhou, XZ ; Lu, KP ; Lu, QB </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the platinum-based chemotherapy is the standard treatment for several types of cancer. however, cancer cells often become refractory with time and most patients with serious cancers die of drug resistance. recently, we have discovered a unique dissociative electron-transfer mechanism of action ..."
764,N/A,"</b>
Validation of spectrophotometric method for Se(IV) determination:
analytical applications</td>
</tr>

<tr>
<td>
<b>","</b> Tantaru, G ; Vieriu, M ; Popescu, MC </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> as selenium is an important part of the antioxidant enzymes and also because there are several studies suggesting a possible link between cancer and selenium deficiency, this paper presents a spectrophotometric method for the assay of se(iv), using n,n-diethyl-p-phenylenediamine monohydrochlori..."
765,N/A,"</b>
Preparation of High Strength and Toughness Aramid Fiber by Introducing
Flexible Asymmetric Monomer to Construct Misplaced-Nunchaku Structure</td>
</tr>

<tr>
<td>
<b>","</b> Xu, RP ; Qiu, Y ; Tang, SY ; Yang, C ; Dai, Y ; Zhang, DJ ; Gao, Y ; Gao, KX ; Luo, LB ; Liu, XY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> high performance fibers with high strength and toughness have great potential in composites, but contradiction between tensile strength and elongation at break makes the preparation to become a current challenge. herein, an asymmetric structure of more flexible diamine, 3,4 '-diaminodiphenyl et..."
766,N/A,"</b>
Strong cooperative interaction of lithium and hydrogen bonds between
4-aminobenzoic acid modified interlayer and polysulfides for
lithium-sulfur batteries</td>
</tr>

<tr>
<td>
<b>","</b> Kosasang, S ; Ma, N ; Duangdangchote, S ; Chiochan, P ; Chanlek, N ; Sawangphruk, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> lithium-sulfur battery (lsb) is considered as a potential candidate for future energy storage device due to its high specific capacity and energy density as well as the natural abundance of sulfur. however, poor capacity retention, polysulfide shuttle effect, and low electronic conductivity hav..."
767,N/A,"</b>
Synthesis and characterization of new aramids based on
o-(&lt;i&gt;m&lt;/i&gt;-triphenyl)-terephthaloyl chloride and
&lt;i&gt;m&lt;/i&gt;-(&lt;i&gt;m&lt;/i&gt;-triphenyl)-isophthaloyl chloride</td>
</tr>

<tr>
<td>
<b>","</b> Zhou, S ; Zhang, MY ; Wang, R ; Ping, J ; Zhang, XL ; Zhao, N ; Xu, J ; Shen, ZH ; Fan, XH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> two monomers o-(m-triphenyl)-terephthaloyl chloride (tph1-cocl) and m-(m-triphenyl)-isophthaloyl chloride (tph2-cocl) with bulky pendant groups were prepared, and they were polymerized with p-phenylenediamine (ppd) or copolymerized with ppd and terephthaloyl chloride (tpc) to prepare aromatic p..."
768,N/A,"</b>
Poly(ester imide)s possessing low coefficient of thermal expansion and
low water absorption</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the film properties of polyimides (pis) containing para-ester linkages in the main chains, poly(ester imide)s (pesi) are reported in this paper. an ester-containing dianhydride monomer (tahq) was synthesized from hydroquinone and trimellitic anhydride chloride. pesis derived from tahq and vario..."
769,N/A,"</b>
Azulene-substituted aromatic amines. synthesis and amphoteric redox
behavior of &lt;i&gt;N,N&lt;/i&gt;-Di(6-azulenyl)-&lt;i&gt;p&lt;/i&gt;-toluidine and
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;&prime;,&lt;i&gt;N&lt;/i&gt;&prime;-tetra(6-azulenyl)-p-phenylenediami
ne and their derivatives</td>
</tr>

<tr>
<td>
<b>","</b> Ito, S ; Kubo, T ; Morita, N ; Ikoma, T ; Tero-Kubota, S ; Kawakami, J ; Tajiri, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> n,n-di(6-azulenyl)-p-toluidine (1a) and n,n,n',n'-tetra(6-azulenyl)-p-phenylenediamine (2a) and their derivatives with 1,3-bis(ethoxycarbonyl) substituents on each 6-azulenyl group (1b and 2b) were prepared by pd-catalyzed amine azulenylation and characterized as a study into new aromatic amine..."
770,N/A,"</b>
Is a ferroxidase involved in the high-affinity iron uptake in
&lt;i&gt;Chlamydomonas reinhardtii&lt;/i&gt;?</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> in contrast to the halotolerant algae dunaliella salina, fe assimilation in the unicellular green algae chlamydomonas reinhardtii involves a reductive step. after fractionation of proteins from fe-sufficient and fe-deficient cells, a distinct increase of a 150 kda protein was observed in the fe..."
771,N/A,"</b>
Comparative studies of the mitochondrial properties of Longissimus dorsi
muscles of Pietrain and Large White pigs.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
772,N/A,"</b>
Reversal of respiratory decline in necrotic liver degeneration by
intraportal antioxidants.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
773,N/A,"</b>
The effect of age, sex, and previous pregnancy on the oxygen-uptake of
rat mammary tissue.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
774,N/A,"</b>
Stoichiometry of proton pumping by the &lt;i&gt;cbb&lt;sub&gt;3&lt;/sub&gt;&lt;/i&gt;-type
oxygen reductase in whole cells of &lt;i&gt;Rhodobacter capsulatus&lt;/i&gt; at pH 7
is about 0.5 H&lt;SUP&gt;+&lt;/SUP&gt; per electron</td>
</tr>

<tr>
<td>
<b>","</b> Murali, R ; Yildiz, GG ; Daldal, F ; Gennis, RB </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
775,N/A,"</b>
Biotransformation of Tire-Derived 6PPD and 6PPD-Q in Soil Nematode
&lt;i&gt;Caenorhabditis elegans&lt;/i&gt;: Unraveling Novel Phosphorylation Products
and Distinct Kinetic Profiles</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the extensive use of tire antioxidant n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) has raised significant environmental concerns, given the ubiquity and severe toxicity of 6ppd and its quinone derivative (6ppd-q). while their hazards could be mediated through biotransformation pat..."
776,N/A,"</b>
Aggregate exposure pathways for 6PPD-quinone: A source-to-target site
continuum integrating exposure and human health</td>
</tr>

<tr>
<td>
<b>","</b> Sanganyado, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine quinone (6ppd-q), a transformation product of the tire additive 6ppd, has been increasingly detected in environmental compartments, yet its cumulative risk remains poorly characterized. this study developed an aggregate exposure pathway (aep) ..."
777,N/A,"</b>
Manipulating the Interlayer Spacing of 3D MXenes with Improved Stability
and Zinc-Ion Storage Capability</td>
</tr>

<tr>
<td>
<b>","</b> Peng, MK ; Wang, L ; Li, LB ; Tang, XN ; Huang, BY ; Hu, T ; Yuan, K ; Chen, YW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> 2d transition metal carbides/nitrides (mxenes) have excellent physical-chemical properties, which makes them promising for electrochemical energy storage devices. however, because of their inherent self-stacking and narrow interlayer spacing, it is rarely used in multivalent ion energy storage ..."
778,N/A,"</b>
Tissue specificity of (&lt;i&gt;E&lt;/i&gt;)-β-farnesene and germacrene D
accumulation in pyrethrum flowers</td>
</tr>

<tr>
<td>
<b>","</b> Li, JJ ; Hu, H ; Chen, Y ; Xie, J ; Li, JW ; Zeng, T ; Wang, MQ ; Luo, J ; Zheng, RR ; Jongsma, MA ; Wang, CY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> plant defensive mimicry based on the aphid alarm pheromone (e)-beta-farnesene (e beta f) was previously shown to operate in tanacetum cinerariifolium (asteraceae) flowers. germacrene d (gd), is another dominant volatile of t. cinerariifolium flowers and may modulate both defense and pollination..."
779,N/A,"</b>
3D nitrogen-doped porous graphene aerogel as high-performance
electrocatalyst for determination of gallic acid</td>
</tr>

<tr>
<td>
<b>","</b> Al-Ansi, N ; Salah, A ; Bawa, M ; Adlat, S ; Yasmin, I ; Abdallah, A ; Qi, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this work, three-dimensional nitrogen-doped porous graphene aerogel (npga) was easily synthesized via onestep hydrothermal reduction by mixing graphene oxide (go) with p-phenylenediamine (ppd) and ammonia solution and then followed by freeze-dried. the npga sample was studied by different te..."
780,N/A,"</b>
Fabrication of poly(bis-benzimidazole imide) fibers with enhanced
mechanical properties and high limit oxygen indexes</td>
</tr>

<tr>
<td>
<b>","</b> Li, MM ; Dong, J ; Zheng, SS ; Gan, F ; Xu, XC ; Zhao, X ; Zhang, QH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a kind of diamine monomer 2,2'-p-phenylenebis (5-aminobenzimidazole) (pbabi) with bis-benzimidazole moiety was synthesized and a facile two-step wet-spinning method was employed to fabricate a series of polyimide fibers containing bis-benzimidazole units (pbipi) with the 3,3',4,4'-biphenyltetra..."
781,N/A,"</b>
Nitrogen-doped porous 3D graphene with enhanced supercapacitor
properties</td>
</tr>

<tr>
<td>
<b>","</b> Sun, HJ ; Liu, B ; Peng, TJ ; Zhao, XL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> nitrogen-doped graphene has attracted increasing attention in recent years. synthesis of nitrogen-doped 3d graphene with high capacitance and excellent capacitive behavior is highly desirable for high-performance supercapacitor applications. in this study, nitrogen-doped porous 3d graphene was ..."
782,N/A,"</b>
Improvement of antibody immobilization using hyperbranched polymer and
protein A</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> for the construction of a well-defined antibody surface, protein a was used as a binding material to immobilize antibodies onto gold-derivatized transducers. the traditional method tends to assemble protein a directly onto the gold-derivatized transducers. in this paper, we tried to indirectly ..."
783,N/A,"</b>
Conversion of light into electricity in a semi-synthetic system based on
photosynthetic bacterial chromatophores</td>
</tr>

<tr>
<td>
<b>","</b> Vitukhnovskaya, LA ; Zaspa, AA ; Semenov, AY ; Mamedov, MD </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> chromatophores (chr) from photosynthetic nonsulfur purple bacterium rhodobacter sphaeroides immobilized onto a millipore membrane filter (mf) and sandwiched between two semiconductor indium tin oxide (ito) electrodes (termed ito|chr - mf|ito) have been used to measure voltage (delta v) induced ...
784,N/A,"</b>
Building a direct Z-scheme heterojunction photocatalyst by
ZnIn&lt;sub&gt;2&lt;/sub&gt;S&lt;sub&gt;4&lt;/sub&gt; nanosheets and TiO&lt;sub&gt;2&lt;/sub&gt;
hollowspheres for highly-efficient artificial photosynthesis</td>
</tr>

<tr>
<td>
<b>","</b> Li, Q ; Xia, Y ; Yang, C ; Lv, KL ; Lei, M ; Li, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> facing the requirement of modern industrial development, selective reduction of 4-nitroaniline (4-na) into p-phenylenediamine (ppd) via a facile, economic and eco-friendly photocatalysis technique has attracted more and more attention in recent years. in this study, znin2s4 (zis) nanosheets gre..."
785,N/A,"</b>
A sandwich-structured graphene-based composite: Preparation,
characterization, and its adsorption behaviors for Congo red</td>
</tr>

<tr>
<td>
<b>","</b> Wu, ZL ; Liu, F ; Li, CK ; Chen, XQ ; Yu, JG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this work, a novel sandwich-structured graphene-based composite (ppd-go) was prepared. the graphene-based composite was prepared by amination of graphene oxide (go) with p-phenylenediamine (ppd) with the aid of the coupling reagents. and ppd was introduced into the interlayers of graphene na..."
786,N/A,"</b>
High-performance wearable sensor for non-destructive, real-time
detection of 6-PPD on living plants using Fe2O3 nanocube-carbon nanotube
nanoribbon hybrid electrocatalyst</td>
</tr>

<tr>
<td>
<b>","</b> Manavalan, S ; Cho, G ; Kim, HS ; Jung, SM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> despite advancements in wearable plant sensor technologies, the development of high-performance sensors suitable for real agricultural applications remains limited. in this work, we developed a wearable plant electrochemical sensor by fabricating a hybrid electrocatalyst of iron oxide nanocubes..."
787,N/A,"</b>
Molecule self-assembly of hydrangea-shaped hollow O, Cl -codoped
graphite-phase carbon nitride microspheres for efficient N-(1,3-dimethyl
butyl)-N'-phenyl-p-phenylenediamine quinone photodegradation and
bacteria disinfection</td>
</tr>

<tr>
<td>
<b>","</b> Chen, XY ; Wu, JH ; Wang, XZ ; Jia, RR ; Li, L ; Wang, YX ; Cai, YX ; Chen, Z ; Jin, CC ; Wang, XQ ; Qi, PP ; Wang, RY ; Zhang, N </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> 6ppd-quinone (6ppd-q) as a derivative of the rubber antioxidant n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine (6ppd), is attracting intensive attention due to the significant hazard to ecosystems. however, the effective management of this type of contaminant has been scarcely reported. hyd..."
788,N/A,"</b>
Effects of gas-liquid interface on the theoretical X-ray absorption
spectroscopy of phenylenediamines</td>
</tr>

<tr>
<td>
<b>","</b> Xu, SF ; Zhong, XX ; Guo, Y ; Shi, JJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this study, we performed molecular dynamics simulations for m-, o-, and p-phenylenediamine both in the bulk aqueous solution and at the gas-liquid interface. polar-angle distributions were obtained to characterize the molecular orientation. theoretical x-ray absorption spectra were calculate..."
789,N/A,"</b>
A &lt;i&gt;p&lt;/i&gt;-phenylenediamine oligomer-mediated Li-O&lt;sub&gt;2&lt;/sub&gt; battery
with an extremely low charge potential of 3.1 V</td>
</tr>

<tr>
<td>
<b>","</b> Wang, JK ; Li, DQ ; Chen, ZJ ; Wu, ZH ; Chen, BZ ; Liu, XF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> high overpotential is one of the disadvantages of lithium-air batteries, which can cause electrolyte decomposition to damage the electrochemical performance of the battery. redox mediators (rms) have been extensively investigated for reducing the overpotential of li-o-2 batteries. however, most..."
790,N/A,"</b>
Preparation and Properties of Glass Cloth-Reinforced Polyimide
Composites with Improved Impact Toughness for Microelectronics Packaging
Substrates</td>
</tr>

<tr>
<td>
<b>","</b> Xu, HY ; Yang, HX ; Tao, LM ; Fan, L ; Yang, SY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a series of glass cloth-reinforced thermosetting polyimide composites (eg/htpi) were prepared from e-glass cloth (eg) and polyimide matrix resins. the polyimide resins were derived from 1,4-bis(4-amino-2-trifluoromethyl-phenoxy)benzene, p-phenylenediamine, diethyl ester of 3,3',4,4'-benzophenon..."
791,N/A,"</b>
Dioxouranium(VI) complexes of some macrocyclic ligands derived from
2,6-diformyl- and 2,6-diacetylpyridines and some aliphatic and aromatic
amines</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the template condensation of 2,6-diformyl- and 2,6-diacetylpyridines and ethylenediamine (en), diethylenetriamine (dta), triethylenetetraamine (tta), p-phenylenediamine (ppn), o-phenylenediamine (opn) and dioxaoctane-1,8-diamine (dodn) in the presence of uranyl acetate dihydrate resulted in the..."
792,N/A,"</b>
Extractive reactions in embedded drops for enhanced selectivity in the
determination of chloride and free chlorine by micro-spectrophotometry
using&lt;i&gt; N,N&lt;/i&gt;-diethyl-&lt;i&gt; p&lt;/i&gt;-phenylenediamine</td>
</tr>

<tr>
<td>
<b>","</b> Jain, A ; Verma, KK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> chlorine and hypochlorite are used extensively in disinfection and health programs, however, their residuals may cause a host of pathological diseases, and produce carcinogens on reacting with other substances. also, emissions of chlorine and hydrogen chloride cause severe damages to buildings ..."
793,N/A,"</b>
Novel covalent organic polymer-supported Ag nanoparticles as a catalyst
for nitroaromatics reduction</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> herein, we propose a schiff-base covalent organic polymer (cop) prepared by a condensation reaction between 2,4,6-tris-(2-methoxy-4-formyl-phenoxy)-1,3,5-triazine and p-phenylenediamine. the different amounts of silver nanoparticles were trapped by o and n atoms in the cop and synthesized ag-co..."
794,N/A,"</b>
Non-invasive control of protein-surface interactions for repeated
electrochemical immunosensor use</td>
</tr>

<tr>
<td>
<b>","</b> Khoo, MM ; Rahim, Z ; Darwish, NT ; Alias, Y ; Khor, SM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> although most immunosensors which have high affinity antigen-antibody interactions can perform highly specific and sensitive detection, antibody-antigen bonds are typically too strong to allow for rapid reversibility. therefore, creating a biosensor platform capable of non-invasive surface rege..."
795,N/A,"</b>
The relationship between hemorrhage induced by butylated hydroxytoluene
and its antioxidant properties or structural characteristics.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
796,N/A,"</b>
Cure Behavior, Thermal and Mechanical Properties of Epoxy Resins with
Arene Substitution Patterns of Phenylenediamines</td>
</tr>

<tr>
<td>
<b>Title:</b>
페닐렌 디아민의 아렌 대체 패턴에 따른 에폭시 수지의 경화 거동과 열 및기계적 특성 연구</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> to study the effect of arene substitution patterns of phenylenediamines, ascuring agents, on curing behaviors, thermal and mechanical properties of epoxy resins,dgebf(diglycidyl ether of bisphenol f) and o, m, p-phenylenediamine(pda) were selected. thecure kinetics of epoxy mixtures were analyz..."
797,N/A,"</b>
Studies on TMPD:TCNB;: a donor-acceptor with room temperature
paramagnetism and &lt;i&gt;n&lt;/i&gt;-π interaction</td>
</tr>

<tr>
<td>
<b>","</b> Ghalsasi, PS ; Cage, B ; Yarger, JL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a donor-acceptor compound based on n,n,n'n' -tetramethyl-p-phenylenediamine and 1,2,4,5-tetracyanobenzene (tmpd:tcnb) has been synthesized. the crystal structure of the black 1:1 complex formed between tmpd and tcnb has been determined by single crystal x-ray diffraction at room temperature. th..."
798,N/A,"</b>
Prevention of negative chemography in phenylenediamine stained
autoradiographs of plastic semithin sections.</td>
</tr>

<tr>
<td>
<b>","</b> Watanabe, M; Rogers, A W</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> negative chemography is the loss of latent image during autoradiographic exposure, due to reactive groups in the specimen. tissue fixed with glutaraldehyde and osmium tetroxide, block stained with p-phenylenediamine and embedded in epon for light microscope sections causes intense negative chem..."
799,N/A,"</b>
Unveiling Unconventional Luminescence Behavior of Multicolor Carbon Dots
Derived from Phenylenediamine</td>
</tr>

<tr>
<td>
<b>","</b> Yan, F ; Li, JR ; Zhao, XJ ; Gong, X </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> fluorescence regulation of carbon dots (cds) during theirpreparationhas become a hot research topic. in this work, multicolor fluorescentcds with unconventional luminescence behavior are prepared by using o-, m-, or p-phenylenediamine(o-pd, m-pd, or p-pd, respectively) and 2,3-dihydroxynaphthal..."
800,N/A,"</b>
Comparison of rigid and flexible structural daimines grafted carbon
fiber for enhancing the interfacial and mechanical properties of carbon
fiber/epoxy composites</td>
</tr>

<tr>
<td>
<b>","</b> Qi, GM ; Qiao, K ; Wang, TT ; Wang, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> interfacial strength between fiber and matrix is an important factor affecting the mechanical properties of carbon fiber composites. different daimines, ethylenediamine (eda) and p-phenylenediamine (ppd), were grafted on carbon fiber to enhance interfacial strength of composites. functional gro..."
801,N/A,"</b>
Wells-Dawson anion, a useful building block to construct one-dimensional
chain as a chelate ligand coordinating with transition metal cations</td>
</tr>

<tr>
<td>
<b>","</b> Fan, LL ; Wang, E ; Li, YG ; An, HY ; Xiao, DR ; Wang, XL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> two composite compounds, [{cu(ppd)(2)}(as2w18o60)]center dot 2h(2)ppd center dot 14h(2)o 1 (ppd p-phcnylenediamine) and [cu-4(hen)(2)as2- w18o68]center dot 4h(2)en center dot 18h(2)o 2 (en = ethylenediamine) have been prepared under mild hydrothermal conditions with difference in ph values of t..."
802,N/A,"</b>
Properties of Ascaris muscle mitochondria. 1. Cytochromes.</td>
</tr>

<tr>
<td>
<b>","</b> Cheah, K S</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> 1. the cytochrome system in ascaris muscle mitochondria was further characterized using purer preparations. 2. difference spectra (at 22 degrees c and -196 degrees c) of the mitochondrial preparations using succinate and ascorbate plus n,n,n' ,n'-tetramethyl-p-phenylenediamine show that ascaris..."
803,N/A,"</b>
Deep eutectic solvents as active media for the preparation of highly
conducting 3D free-standing PANI xerogels and their derived N-doped and
N-, P-codoped porous carbons</td>
</tr>

<tr>
<td>
<b>","</b> S&aacute;nchez-Leija, RJ ; L&oacute;pez-Salas, N ; Fierro, JLG ; Guti&eacute;rrez, MC ; Ferrer, L ; Mota-Morales, JD ; Luna-B&aacute;rcenas, G ; del Monte, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> this work reports on the preparation of pani in the form of highly conducting free-standing xerogels by controlling the synthetic process from the selection of precursors and cross-linkers to the dopant acid. this novel synthesis was carried out using polymerizable deep eutectic solvents (dess)...
804,N/A,"</b>
Dual-readout immunoassay based on IFE and&lt;i&gt; p&lt;/i&gt;-phenylenediamine for
detection of zearalenone</td>
</tr>

<tr>
<td>
<b>","</b> Wu, SX ; Zhao, YN ; Xiao, Y ; Ma, LY ; Zhang, Q ; Li, PW ; Yang, HL ; Zhou, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> in this study, we present a straightforward dual -readout immunoassay for sensitive and specific detection of zearalenone (zen) using the inner filter effect (ife) and p-phenylenediamine (ppd). 2-aminoterephthalic acid (pta-nh 2 ) is an organic compound that exhibits strong fluorescence at 420 ..."
805,N/A,"</b>
Synthesis and applications of a new type of
1,4-diaminophenyltetraglycidyl amine</td>
</tr>

<tr>
<td>
<b>","</b> Tao, G ; Chen, ZR ; Yang, F ; Wang, JX ; Zhou, YX ; Chang, B ; Zhang, Q ; Han, T ; Yang, M ; Li, JG ; Xu, YH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> with the continuous development of high-level industries such as aerospace and electronics, epoxy resins with excellent properties are urgently needed, to meet the requirements of various emerging products. in this study, we synthesized a novel high-performance tetrafunctional group epoxy resin..."
806,N/A,"</b>
Synthesis of p-phynelenediamine treated fibrillated cellulose fiber and
its application in poly(vinyl alcohol) composites</td>
</tr>

<tr>
<td>
<b>","</b> Parvin, A ; Alam, S ; Gafur, A ; Khan, GMA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> this research aims to improve the strength and durability of poly(vinyl alcohol) (pva)-based packaging film with modified fibrillated cellulose fiber (fcf). fcf was extracted from jute fiber by numerous physical and chemical treatments. it was then modified by p-phenylenediamine (ppd) with the ...
807,N/A,"</b>
Two dimensional COFs as ultra-thin interlayer to build TFN hollow fiber
nanofiltration membrane for desalination and heavy metal wastewater
treatment</td>
</tr>

<tr>
<td>
<b>","</b> Jiang, YX ; Li, SX ; Su, JH ; Lv, XH ; Liu, SX ; Su, BW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> an ultra-thin interlayer of two-dimensional covalent organic frameworks (cofs) was in-situ formed on polysulfone hollow fiber (hf) substrate surface to manipulate the interfacial polymerization process for the construction of thin film nanocomposite (tfn) hf nanofiltration (nf) membrane with gr...
