Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
772,N/A,"</b>
A highly stable and sensitive chemically modified screen-printed
electrode for sulfide analysis</td>
</tr>

<tr>
<td>
<b>","</b> Tsai, DM ; Kumar, AS ; Zen, JM </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> we report here a highly stable and sensitive chemically modified screen-printed carbon electrode (cmspe) for sulfide analysis. the cmspe was prepared by first ion-exchanging ferricyanide into a tosflex anion-exchang polymer and then sealing with a tetraethyl orthosilicate sol-gel,e layer. the s..."
773,N/A,文献 #773,,0,0,0,0,0,0,0,
774,N/A,"</b>
The distribution of satellite cells and their relationship to specific
fiber types in soleus and extensor digitorum longus muscles.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,1,0,0,0,</b> fiber type classification of p-phenylene-diamine-stained transverse sections of rat skeletal muscle correlated with electron microscopic observations demonstrate that satellite cells are not equally distributed among the various fiber types in either the edl or soleus at 1 and 12 months of age....
775,N/A,文献 #775,,0,0,0,0,0,0,0,
776,N/A,文献 #776,,0,0,0,0,0,0,0,
777,N/A,文献 #777,,0,0,0,0,0,0,0,
778,N/A,文献 #778,,0,0,0,0,0,0,0,
779,N/A,"</b>
[Epidemiology of contact dermatitis: prevalence of sensitization to
different allergens and associated factors].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">Epidemiologia de la dermatitis de contacto: prevalencia de sensibilizacion a diferentes alergenos y factores asociados.</value>
</td>
</tr>

<tr>
<td>
<b>","</b> Bordel-Gomez, Ma T; Miranda-Romero, A; Castrodeza-Sanz, J</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background: in clinical practice, contact dermatitis is a relatively common skin complaint, whose prevalence has increased in recent years. study by patch testing is essential for diagnosis of contact sensitization. <br>objectives: to study the prevalence of sensitization to different allergens..."
780,N/A,"</b>
In vivo control of respiration by cytochrome c oxidase in wild-type and
mitochondrial DNA mutation-carrying human cells.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,1,0,0,0,"</b> the metabolic control of respiration is still poorly understood, due mainly to the lack of suitable approaches for studying it in vivo. experiments on isolated mammalian mitochondria have indicated that a relatively small fraction of each of several components of the electron transport chain is..."
781,N/A,"</b>
Cephaloridine-induced biochemical changes and cytotoxicity in
suspensions of rabbit isolated proximal tubules.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> cephalosporin antibiotics, such as cephaloridine (cld), are known to be nephrotoxic in vivo and in vitro. in vivo, cld causes proximal tubule necrosis in rabbits which is preceded by glutathione (gsh) depletion and, under certain conditions, inhibition of mitochondrial function. in vitro, cld c..."
782,N/A,"</b>
Elucidation of composition of chlorine compounds in acidic sodium
chlorite solution using ion chromatography</td>
</tr>

<tr>
<td>
<b>","</b> Kishimoto, A ; Ohtsubo, R ; Okada, Y ; Sugiyama, K ; Goda, H ; Yoshikawa, T ; Kohno, M ; Fukui, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> with the spread of coronavirus infections, the demand for disinfectants, such as a sodium chlorite solution, has increased worldwide. sodium chlorite solution is a food additive and is used in a wide range of applications. there is evidence that chlorous acid or sodium chlorite is effective aga..."
783,N/A,"</b>
Covalently bonded polyaniline-reduced graphene oxide/single-walled
carbon nanotubes nanocomposites: influence of various dimensional carbon
nanostructures on the electrochromic behavior of PANI</td>
</tr>

<tr>
<td>
<b>","</b> Wang, YC ; Xiong, SX ; Wang, XQ ; Chu, J ; Zhang, RL ; Gong, M ; Wu, BH ; Qu, MN ; Li, Z ; Chen, ZM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this paper, water-dispersible and covalently bonded polyaniline-carbon nanostructures, including polyaniline-reduced graphene oxide (pani-rgo), polyaniline-single-walled carbon nanotubes (pani-swcnts), and polyaniline-reduced graphene oxide/single-walled carbon nanotube (pani-rgo/swcnts) nan..."
784,N/A,"</b>
2-(4-Bromoacetamido)anilino-2-deoxypentitol 1,5-bisphosphate, a new
affinity label for ribulose bisphosphate carboxylase/oxygenase from
Rhodospirillum rubrum. Determination of reaction parameters and
characterization of an active site peptide.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> a new affinity label for ribulose bisphosphate carboxylase/oxygenase from rhodospirillum rubrum, 2-(4-bromoacetamido)anilino-2-deoxypentitol 1,5-bisphosphate, has been prepared, reductive amination of ribulose-p2 with p-phenylenediamine in the presence of sodium cyanoborohydride yielded an epim..."
785,N/A,"</b>
Rat pulmonary lipoxygenase: dioxygenase activity and role in xenobiotic
metabolism.</td>
</tr>

<tr>
<td>
<b>",,0,0,1,1,0,0,0,</b> 1. dioxygenase activity and the ability of pregnant rat lung lipoxygenase to oxidize xenobiotics were examined in vitro under a variety of experimental conditions. 2. more than 90% of the dioxygenase activity towards linoleic acid in the lung homogenate was found to be associated with the cytos...
786,N/A,"</b>
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;&prime;,&lt;i&gt;N&lt;/i&gt;&prime;-tetramethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediam
ine initiates the appearance of a well-resolved I peak in the kinetics
of chlorophyll fluorescence rise in isolated thylakoids</td>
</tr>

<tr>
<td>
<b>","</b> Bukhov, NG ; Govindachary, S ; Egorova, EA ; Joly, D ; Carpentier, R </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> addition of n,n,n',n'-tetramethyl-p-phenylendiamine (tmpd) to thylakoid membranes isolated from pea leaves initiates the appearance of peak i in the polyphasic rise of chlorophyll (chl) fluorescence observed during strong illumination, making it similar to that observed in leaves or intact chlo..."
787,N/A,"</b>
Effect of experimental thyrotoxicosis on oxidative phosphorylation in
rat liver, kidney and brain mitochondria.</td>
</tr>

<tr>
<td>
<b>",,0,0,1,1,0,0,0,"</b> coupled phosphorylation was examined in liver, kidney and brain mitochondria from rats made thyrotoxic by injecting repeated doses of triiodothyronine. liver and kidney mitochondria were maximally affected under these conditions, whereas effects on brain mitochondria were marginal. state-3 resp..."
788,N/A,"</b>
Interaction of a synthetic polyanion with rat liver mitochondria.</td>
</tr>

<tr>
<td>
<b>","</b> Konig, T; Kocsis, B; Meszaros, L; Nahm, K; Zoltan, S; Horvath, I</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
789,N/A,"</b>
Polyamide thin film nanocomposite with in-situ co-constructed COFs for
organic solvent nanofiltration</td>
</tr>

<tr>
<td>
<b>","</b> Yin, YT ; Liu, SX ; Zhou, J ; Peng, Y ; Wang, EL ; Han, LH ; Su, BW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> organic solvent nanofiltration (osn) is a novel membrane technology, it has great potential for organic solvent separation and purification due to its advantages of low energy consumption and mild operating conditions. high-performance osn membranes are essential for osn technology. herein, we ..."
790,N/A,"</b>
Detection of aneuploidy and aneuploidy-inducing agents in human
lymphocytes using fluorescence in situ hybridization with
chromosome-specific DNA probes.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,</b> the feasibility of utilizing fluorescence in situ hybridization with chromosome-specific dna probes as the basis of an assay to detect aneuploidy and aneuploidy-inducing agents in interphase human lymphocytes has been investigated. the assay involves counting the number of hybridization regions...
791,N/A,"</b>
Fabrication of a Covalent Organic Framework-Based Heterojunctionvia
Coupling with ZnAgInS Nanosphere with High PhotocatalyticActivity</td>
</tr>

<tr>
<td>
<b>","</b> Wang, J ; Yin, DG ; Guo, XD ; Luo, ZY ; Tao, LY ; Ren, JJ ; Zhang, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> covalent organic frameworks (cofs) exhibitvisible-light activity for the degradation of organic pollutants.however, the recombination rates of their photoinduced electron-hole pairs are relatively high, limiting their practical application. inthis work, we fabricated a 1,3,5-triformylphlorogluc..."
792,N/A,文献 #792,,0,0,0,0,0,0,0,
793,N/A,文献 #793,,0,0,0,0,0,0,0,
794,N/A,"</b>
Elucidating the size distribution of&lt;i&gt; p&lt;/i&gt;-Phenylenediamine-Derived
quinones in atmospheric particles</td>
</tr>

<tr>
<td>
<b>","</b> Xia, KH ; Qin, M ; Han, MM ; Zhang, XM ; Wu, XG ; Liu, MY ; Liu, S ; Wang, XK ; Liu, W ; Xie, ZQ ; Yuan, RM ; Liu, QF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> transformed from p-phenylenediamines (ppds) antioxidant, ppd-derived quinones (ppd-qs) have recently been recognized as emerging contaminants due to their potential negative impacts on the environment and human health. while there have been measurements of airborne ppd-qs, the size distribution..."
795,N/A,"</b>
Insight into chemically reactive metabolites of aliphatic amine
pollutants: A de novo prediction strategy and case study of sertraline</td>
</tr>

<tr>
<td>
<b>","</b> Jin, LM ; Cheng, SY ; Ding, W ; Huang, JR ; van Eldik, R ; Ji, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,1,"</b> the uncommon metabolic pathways of organic pollutants are easily overlooked, potentially leading to idiosyncratic toxicity. prediction of their biotransformation associated with the toxic effects is the very purpose that this work focuses, to develop a de novo method to mechanistically predict ..."
796,N/A,"</b>
Respiratory mechanisms in the Flexibacteriaceae: terminal oxidase
systems of Saprospira grandis and Vitreoscilla species.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> particles from both saprospira grandis and vitreoscilla species, obtained by high-pressure extrusion and sonic treatment, respectively, actively catalyze the oxidation of reduced nicotinamide adenine dinucleotide (nadh) and succinate with o(2). these activities are inhibited by cyanide but not ..."
797,N/A,"</b>
Synthesis and Performance Characterizations of Transition Metal Single
Atom Catalyst for Electrochemical CO&lt;sub&gt;2&lt;/sub&gt; Reduction</td>
</tr>

<tr>
<td>
<b>","</b> Jiang, K ; Chen, GX ; Wang, HT </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> this protocol presents both the synthesis method of the ni single atom catalyst, and the electrochemical testing of its catalytic activity and selectivity in aqueous co2 reduction. different from traditional metal nanocrystals, the synthesis of metal single atoms involves a matrix material that..."
798,N/A,"</b>
ULTRASTRUCTURAL CHANGES IN THE CYCLIC CORPUS LUTEUM OF DAIRY COWS WITH
DIFFERENT BODY CONDITION</td>
</tr>

<tr>
<td>
<b>","</b> Pivko, J ; Makarevich, VA ; Kubovicova, E ; Rafay, J ; Chrenek, P </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the aim of the study was to define ultrastructural changes in the ovarian cyclic corpus luteum (cl) of dairy cows with different body condition score (bcs, a 5-point scale). the ovaries were recovered from slaughtered holstein cows of bcs1 (emaciation; n=4), bcs2 (tendency to emaciation; n=4), ..."
799,N/A,"</b>
Hematologic disturbances in infantile malnutrition. Values for copper,
iron, paraphenylene diamine oxidase and iron-binding capacity in the
serum.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
800,N/A,"</b>
Probing Molecular Interactions at MXene-Organic Heterointerfaces</td>
</tr>

<tr>
<td>
<b>","</b> Boota, M ; Chen, C ; Yang, L ; Kolesnikov, AI ; Osti, NC ; Porzio, W ; Barba, L ; Jiang, JJ </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,1,0,0,0,"</b> here, using a combined theoretical and experimental approach, we have investigated the interaction mechanism of titanium carbide mxene with a variety of organic molecules whose end groups are o, s, n, and tertiary amines. all organic molecules intercalated between mxene layers; however, layer e..."
801,N/A,"</b>
IL-24 contributes to skin inflammation in Para-Phenylenediamine-induced
contact hypersensitivity</td>
</tr>

<tr>
<td>
<b>","</b> Van Belle, AB ; Cochez, PM ; de Heusch, M ; Pointner, L ; Opsomer, R ; Raynaud, P ; Achouri, Y ; Hendrickx, E ; Cheou, P ; Warnier, G ; Renauld, JC ; Baeck, M ; Dumoutier, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> para-phenylenediamine (ppd) is an aromatic amine used in hair dyes and in temporary black henna tattoos, which is a frequent cause of allergic contact dermatitis (acd). acd is a skin inflammatory reaction characterized by modifications such as spongiosis, exocytosis and acanthosis. the aim of t..."
802,N/A,"</b>
Cotton Textile/Iron Oxide Nanozyme Composites with Peroxidase-like
Activity: Preparation, Characterization, and Application</td>
</tr>

<tr>
<td>
<b>","</b> Safarik, I ; Prochazkova, J ; Schroer, MA ; Garamus, VM ; Kopcansky, P ; Timko, M ; Rajnak, M ; Karpets, M ; Ivankov, OI ; Avdeev, MV ; Petrenko, VI ; Bulavin, L ; Pospiskova, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,1,0,0,"</b> at present, both native and immobilized nanoparticles are of great importance in many areas of science and technology. in this paper, we have studied magnetic iron oxide nanoparticles and their aggregates bound on woven cotton textiles employing two simple modification procedures. one modificat..."
803,N/A,"</b>
Poly (styrene-divinyl benzene-glycidylmethacrylate) stationary phase
grafted with poly amidoamine (PAMAM) dendrimers for rapid determination
of phenylene diamine isomers in HPLC</td>
</tr>

<tr>
<td>
<b>","</b> Guo, DD ; Lou, CY ; Wang, NN ; Chen, ML ; Zhang, PM ; Wu, SC ; Zhu, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> a novel high performance liquid stationary phase was prepared by grafting poly amidoamine (pamam) dendrimers to poly (styrene-divinyl benzene-glycidylmethacrylate) matrix in this work. different generations of pamam dendrimers grafted to polymer matrices containing different glycidylmethacrylat...
804,N/A,"</b>
Hair Colors: Classification, Chemistry and a Review of Chromatographic
and Electrophoretic Methods for Analysis</td>
</tr>

<tr>
<td>
<b>","</b> Ghosh, P ; Sinha, A </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> at present, the demand for hair color is rising globally. because commercial hair colors have been reported to possess adverse effects on human health, their formulation is under strict regulation in each country. in this review, we briefly discuss the advantages and limitations of currently av..."
805,N/A,"</b>
Development of an efficient enrichment system for copper determination
in water and food samples based on &lt;i&gt;p-&lt;/i&gt;phenylenediamine anchored
magnetic titanium dioxide nanowires</td>
</tr>

<tr>
<td>
<b>","</b> Kardar, ZS ; Beyki, MH ; Shemirani, F </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> in the present work, titanium dioxide nanowires (tnws) were synthesised via hydrothermal method. insertion of znfe2o4 nanoparticles to the surface of tnws was done by sol gel combustion synthesis of the nanoparticles in the presence of the nanowires. the surface of prepared magnetic tnws was mo..."
806,N/A,"</b>
Minimalistic Principles for Designing Small Molecules with Multiple
Reactivities against Pathological Factors in Dementia</td>
</tr>

<tr>
<td>
<b>","</b> Kim, M ; Kang, J ; Lee, M ; Han, J ; Nam, G ; Tak, E ; Kim, MS ; Lee, HJ ; Nam, E ; Park, J ; Oh, SJ ; Lee, JY ; Lee, JY ; Baik, MH ; Lim, MH </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> multiple pathogenic elements, including reactive oxygen species, amyloidogenic proteins, and metal ions, are associated with the development of neurodegenerative disorders. we report minimalistic redox-based principles for preparing compact aromatic compounds by derivatizing the phenylene moiet..."
807,N/A,"</b>
A blinded in vitro analysis of the intrinsic immunogenicity of
hepatotoxic drugs: implications for preclinical risk assessment</td>
</tr>

<tr>
<td>
<b>","</b> Ogese, MO ; Lister, A ; Farrell, L ; Gardner, J ; Kafu, L ; Ali, SE ; Gibson, A ; Hillegas, A ; Meng, XL ; Pirmohamed, M ; Williams, GS ; Sakatis, MZ ; Naisbitt, DJ </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,1,0,0,0,"</b> in vitro preclinical drug-induced liver injury (dili) risk assessment relies largely on the use of hepatocytes to measure drug-specific changes in cell function or viability. unfortunately, this does not provide indications toward the immunogenicity of drugs and/or the likelihood of idiosyncrat..."
808,N/A,"</b>
Nanoporous graphitic carbon materials: largely elevating the capacitive
performance by simple incorporation of redox additive</td>
</tr>

<tr>
<td>
<b>",,0,0,0,1,0,0,0,"</b> we demonstrate a synchronous carbonization and graphitization process for producing nanoporous graphitic carbon materials, using ammonium iron (iii) citrate as sole starting material. the temperature has a crucial role in the determination of carbon structure, graphitization as well as porosity..."
809,N/A,"</b>
Synthesis of nanoscale poly(o-phenylenediamine) regular hexagonal
prisms: A new way to build the 3D structure from 2D structure with
amorphous structure</td>
</tr>

<tr>
<td>
<b>","</b> Liao, F ; Yang, SW ; Li, XB ; Yan, S ; Hu, CS ; He, L ; Kang, XY ; Song, X ; Ren, TY </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> the amorphous structure of conducting polymers (cps) has made it difficult for the researcher to get regular crystallike cp nanoparticles (such as: cube, triangle, polygon and polyhedron) without template. this paper brings forward a new idea for to get regular crystallike cp nanoparticles via ..."
810,N/A,"</b>
Metabolism of Mycobacterium leprae separated from human leprosy nodules.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
811,N/A,"</b>
Detection of Latent Fingerprints with Simple AIE-Active
p-Phenylenediamine Schiff Bases</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> detection of latent fingerprints (lfps) is pivotal in recognizing the individuals involved in the crime. to achieve this, many attempts have been made to obtain highly sensitive fluorophores with low adhesiveness; however, this remains a challenge. the present research explores the synthesis an..."
812,N/A,"</b>
Oxidative enzymes in milk and their value as indicators of sub-clinical
mastitis in the cow.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
813,N/A,文献 #813,,0,0,0,0,0,0,0,
814,N/A,"</b>
Properties of the OH adducts of hydroxy-, methyl-, methoxy-, and
amino-substituted pyrimidines: Their dehydration reactions and
end-product analysis</td>
</tr>

<tr>
<td>
<b>","</b> Luke, TL ; Jacob, TA ; Mohan, H ; Destaillats, H ; Manoj, VM ; Manoj, P ; Mittal, JP ; Hoffmann, MR ; Aravindakumar, CT </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> reactions of hydroxyl radicals ((oh)-o-.) with 2-amino-4-methyl pyrimidine (amp), 2-amino-4,6-dimethyl pyrimidine (admp), 2-amino-4-methoxy-6-methyl pyrimidine (ammp), 2-amino-4-hydroxy-6-methyl pyrimidine (ahmp), 4,6-dihydroxy-2-methyl pyrimidine (dhmp), 2,4-dimethyl-6-hydroxy pyrimidine (dmhp..."
815,N/A,"</b>
Hydrogen bond induced acidic solids for effective esterification
catalysis</td>
</tr>

<tr>
<td>
<b>","</b> Xiao, K ; Zhou, ZJ ; Ye, CS ; Chen, J ; Qiu, T </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,1,0,0,0,"</b> the use of fischer-speier esterification reaction produced biodiesel as a substitute for fossil fuels has potential to alleviate the climate and energy crisis. however, catalysts for the esterification, such as h2so4, ionic liquids etc., pose environmental concerns due to their difficulty in re..."
816,N/A,文献 #816,,0,0,0,0,0,0,0,
817,N/A,"</b>
Methacrylate-bonded covalent-organic framework monolithic columns for
high performance liquid chromatography</td>
</tr>

<tr>
<td>
<b>","</b> Liu, LH ; Yang, CX ; Yan, XP </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,1,0,0,0,"</b> covalent-organic frameworks (cofs) are a newfangled class of intriguing microporous materials. considering their unique properties, cofs should be promising as packing materials for high performance liquid chromatography (hplc). however, the irregular shape and sub-micrometer size of cofs synth..."
818,N/A,"</b>
Measurement of antioxidant ability of melatonin and serotonin by the
DMPD and CUPRAC methods as trolox equivalent</td>
</tr>

<tr>
<td>
<b>","</b> G&uuml;l&ccedil;in, I </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> melatonin (n-acetyl-5-methoxytryptamine) is the chief secretory product of the pineal gland and synthesized enzymatically from serotonin (5-hydroxytryptamine). these indoleamine derivatives play an important role in the prevention of oxidative damage. in the present study, dmpd radical scavengi..."
819,N/A,"</b>
The stimulatory effects of carbon tetrachloride on peroxidative
reactions in rat liver fractions in vitro. Inhibitory effects of
free-radical scavengers and other agents.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> 1. the effects of a number of free-radical scavengers and other agents on the stimulation of malonaldehyde production due to low concentrations of carbon tetrachloride have been studied in rat liver microsome suspensions. 2. promethazine, propyl gallate and nn'-diphenyl-p-phenylenediamine were ..."
820,N/A,"</b>
The metabolism of 3-methylthiopropionate in rat liver homogenates.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
821,N/A,"</b>
Morphometric analysis of acutely stimulated optic nerves in
normal-sighted dogs with an implanted active epiretinal array</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,</b> <value>5270</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>s</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>2005</value> </td> </tr> <tr> <td> <b>
822,N/A,"</b>
Effect of valine on the control of fatty acid synthesis in white adipose
tissue of the rat.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> in adipocytes from fed rats, the rate of fatty acid synthesis in the presence of glucose and insulin was inhibited 40% by valine (5 mm). tthis inhibition was largely abolished by the addition to the incubation medium of the transaminase inhibitor aminooxy acetate, and of pyruvate and agents whi..."
823,N/A,"</b>
Feather abnormality in poults fed a diet deficient in vitamin E and
selenium.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
824,N/A,"</b>
Ru/g-C&lt;sub&gt;3&lt;/sub&gt;N&lt;sub&gt;4&lt;/sub&gt;as an efficient catalyst for selective
hydrogenation of aromatic diamines to alicyclic diamines</td>
</tr>

<tr>
<td>
<b>","</b> Cao, JY ; Han, FG ; Wang, LG ; Huang, XY ; Cao, Y ; He, P ; Yang, HH ; Chen, JQ ; Li, HQ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a series of ru/g-c(3)n(4)materials with highly dispersed ru were firstly prepared by an ultrasonic impregnation method using carbon nitride as a support. the catalysts were characterized by various techniques including bet and elemental analysis, icp-aes, xps, xrd, co2-tpd and tem. the results ..."
825,N/A,"</b>
Photoinactivation of ammonia oxidation in Nitrosomonas.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> photoinactivation of ammonia oxidation in cells of nitrosomonas was shown to follow first-order kinetics with a rate constant proportional to incident light intensity. the action spectrum for photoinactivation consisted of a broad peak in the ultraviolet range, where both hydroxylamine and ammo..."
826,N/A,"</b>
Twofold effect of valinomycin on isolated spinach chloroplasts:
uncoupling and inhibition of electron transport.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> (1) treatment of isolated chloroplasts with valinomycin above 10(-7) m inhibits both photophosphorylation and ms-delayed light emission, with maximum inhibition occurring at 10(-5) m. (2) in the same concentration range it stimulates electron flow, when the ph of the medium is between 7 and 8, ..."
827,N/A,"</b>
Efficient removal of black henna tattoos</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> background/objectives para-phenylenediamine, a dye frequently added to henna tattoos to create the black color, is a potent contact allergen. severe contact dermatitis may arise within days even after the first application. our objective was to develop a method for rapid and complete removal of..."
828,N/A,文献 #828,,0,0,0,0,0,0,0,
829,N/A,"</b>
[A method of isolating C1q from human serum and its use in the
solid-phase immunoenzyme determination of immune complexes].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">Metod vydeleniia C1q iz syvorotki cheloveka i ispol'zovaniia ego v tverdofaznom immunofermentnom opredelenii immunnykh kompleksov.</value>
</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> c1q was isolated from human serum by dialysis in 0.24 m edta, followed by affinity chromatography on immobilized igg and removal of igg traces in a column with anti-igg antibodies. microplates were coated with c1q in pbs at 10-20 mg/l, nonspecific binding sites were saturated with human serum a..."
830,N/A,"</b>
Changes in the metabolism of liver mitochondria of mice infected with
rapid acute Plasmodium berghei malaria.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
831,N/A,"</b>
Oxidative phosphorylation in Moniezia muscle mitochondria.</td>
</tr>

<tr>
<td>
<b>","</b> Cheah, K S</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
832,N/A,"</b>
Return to Work for Nurses With Hand Dermatitis</td>
</tr>

<tr>
<td>
<b>","</b> Chen, J ; Gomez, P ; Kudla, I ; DeKoven, J ; Holness, DL ; Skotnicki, S </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> background: occupational skin disease is common in healthcare workers. if the healthcare worker develops moderate to severe dermatitis, return to work (rtw) may be challenging. <br>objectives: the study objectives were to review the impact of an rtw program on the work status of nurses with occ..."
833,N/A,"</b>
Effect of inhibitors and respiratory factors on the growth of
respiratory syncytial (RS) virus in Hep-2 cell cultures.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
834,N/A,"</b>
Studies on peroxidation in vitamin E-deficient rat liver homogenates.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
835,N/A,"</b>
Oxidative transformation processes and products of
&lt;i&gt;para&lt;/i&gt;-phenylenediamine (PPD) and &lt;i&gt;para&lt;/i&gt;-toluenediamine
(PTD)-a review</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> para-phenylendiamine (ppd) and its ring-methylated analogue, para-toluenediamine (ptd), are primary intermediates (precursors) for azo dye synthesis. particularly, they are used in oxidative hair dye formulations and in henna tattoo inks. in the hair coloration process, the final permanent colo..."
836,N/A,"</b>
Pelletization of Immobilized Amine Carbon Dioxide Sorbents with Fly Ash
and Poly(vinyl chloride)</td>
</tr>

<tr>
<td>
<b>","</b> Wilfong, WC ; Gray, ML ; Kail, BW ; Howard, BH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a combination of coal fly ash (fa) and a polymer binder, namely, poly(vinyl chloride) (pvc), was used to pelletize immobilized amine co2 sorbents. the pelletization of mixtures of fa and 50 wt% tetraethylenepentamine (tepa) or ethylenimine oligomer mixture (m-w = 423)/silica (ei423-s) with pvc ..."
837,N/A,"</b>
Exudative diathesis and lipid peroxidation in the chick.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
838,N/A,"</b>
Clinical and experimental aspects of allergic contact dermatitis to
para-phenylenediamine</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> the allergenicity of para-phenylenediamine (ppd) is related to oxidative processes on and in the skin. patients with stronger reactions to ppd are significantly more likely to have a clear history of reacting to normal consumer hair dye. those with stronger reactions are much less likely to be ...
839,N/A,"</b>
Catalytic and synergistic antibacterial potential of green synthesized
silver nanoparticles: Their ecotoxicological evaluation on &lt;i&gt;Poecillia
reticulata&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Borase, HP ; Patil, CD ; Salunkhe, RB ; Suryawanshi, RK ; Salunke, BK ; Patil, SV </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> in the present study, stable silver nanoparticles (agnps) were fabricated at a rapid rate from leaf extract of medicinally important plant alstonia macrophylla. biosynthesized agnps are of spherical shape and narrow size (70 nm), exhibiting a surface plasmon resonance peak at 435 nm, and a zeta..."
