Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
50,N/A,"</b>
Atomic/molecular layer deposition of Cu-organic thin films</td>
</tr>

<tr>
<td>
<b>","</b> Hagen, DJ ; Mai, L ; Devi, A ; Sainio, J ; Karppinen, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> the gas-phase atomic/molecular layer deposition (ald/mld) technique is strongly emerging as a viable approach to fabricate new exciting inorganic-organic hybrid thin-film materials. however, much less effort has been made to develop new precursors specifically intended for ald/mld; this applies..."
51,N/A,"</b>
Graphene oxide electrochemistry: the electrochemistry of graphene oxide
modified electrodes reveals coverage dependent beneficial
electrocatalysis</td>
</tr>

<tr>
<td>
<b>","</b> Brownson, DAC ; Smith, GC ; Banks, CE </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the modification of electrode surfaces is widely implemented in order to try and improve electron transfer kinetics and surface interactions, most recently using graphene related materials. currently, the use of 'as is' graphene oxide (go) has been largely overlooked, with the vast majority of ..."
52,N/A,"</b>
Rubber additives and relevant oxidation products in groundwater in a
central China region: Levels, influencing factors and exposure</td>
</tr>

<tr>
<td>
<b>","</b> Chen, X ; Sun, SY ; Xu, P ; Du, LN ; Sun, CY ; Feng, F ; Feng, T ; Yao, XD ; Cui, ZY ; Liang, DF ; Feng, JL ; Hu, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,1,0,"</b> this study investigated the presence of rubber additives and relevant oxidation products (rarops) in groundwater in central china's aboveground river region. seven rarops were detected, and their levels in shallow groundwater showed a mild decreasing trend from the area near the yellow river (a..."
53,N/A,"</b>
Responses of soil and collembolan (Folsomia candida) gut microbiomes to
6PPD-Q pollution</td>
</tr>

<tr>
<td>
<b>","</b> Xu, Q ; Wu, W ; Xiao, ZF ; Sun, X ; Ma, J ; Ding, J ; Zhu, Z ; Li, G </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the potential risk of n-(1,3-dimethylbutyl)-n &amp; prime;-phenyl-p-phenylenediamine quinone (6ppd-q) to soil organisms remains poorly understood. here we showed that 6ppd-q pollution inhibited the survival of collembolans (folsomia candida) with the chronic median lethal concentration (lc50) o..."
54,N/A,"</b>
Thermal Imidization Peculiarities of Electrospun BPDA-PDA/ODA Copolyamic
Acid Nanofibers</td>
</tr>

<tr>
<td>
<b>","</b> Peciulyte, L ; Rutkaite, R ; Zemaitaitis, A ; Ignatova, M ; Rashkov, I ; Manolova, N </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> copolyamic acid (copaa) based on 4,4'-oxydianiline (oda), p-phenylenediamine (pda) and 3,3',4,4'-biphenyltetracarboxylic dianhydride (bpda) was synthesized in n,n-dimethylformamide (dmf). the preparation of continuous defect-free nanofibers from bpda-pda/oda copaa was achieved by electrospinnin..."
55,N/A,"</b>
The fluorescent and colorimetric dual-response sensor based on carbon
dots doped with nitrogen and sulfur for detecting copper ions</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, MX ; Yin, HN ; Wan, LB ; Gao, HD ; Liu, S ; Liu, YR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> heavy metal ions pollution has become of worldwide critical concern, thus, it is particularly important to monitor it in the environment and food for ensuring human health. in this study, p-phenylenediamine and 2-mercaptothiazoline were used to prepare nitrogen (n) and sulfur (s) co-doped carbo..."
56,N/A,"</b>
Preparation and p-phenylenediamine detection mechanism of a dialdehyde
cellulose and a &lt;i&gt;7&lt;/i&gt;-amino-4-methylcoumarin-based fluorescent probe</td>
</tr>

<tr>
<td>
<b>","</b> Wang, XG ; Bai, Y ; He, Q ; Li, JY ; Wang, S ; Guo, W ; Sun, XZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a novel fluorescent probe, fluorescent dialdehyde cellulose (fdac), was prepared to detect p-phenylenediamine (ppd) in water samples conveniently and quickly. this was achieved by grafting 7-amino-4-methylcoumarin (amc) onto dialdehyde cellulose (dac) via an aldol-amine condensation reaction. t..."
57,N/A,"</b>
A theoretical study of weak interactions in phenylenediamine homodimer
clusters</td>
</tr>

<tr>
<td>
<b>","</b> Yuan, CQ ; Wu, HM ; Jia, MY ; Su, PF ; Luo, ZX ; Yao, JN </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> weak intermolecular interactions in phenylenediamine dimer (pdd) clusters are studied by dispersion-corrected density functional theory (dft) calculations. along with the optimization of geometric structures and the calculation of interaction energies, we employ molecular electrostatic potentia..."
58,N/A,"</b>
Enzymatic formation of manganese oxides by an &lt;i&gt;Acremonium&lt;/i&gt;-like
hyphomycete fungus, strain KR21-2</td>
</tr>

<tr>
<td>
<b>","</b> Miyata, N ; Tani, Y ; Iwahori, K ; Soma, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,1,0,"</b> a mn-depositing fungus, acremonium-like hyphomycete strain kr21-2, was isolated from a mn deposit occurring on the wall of a storage bottle containing mn(iii, iv) oxide-coated streambed pebbles and stream water. 18s rrna gene sequence analysis revealed that strain kr21-2 was phylogenetically re..."
59,N/A,"</b>
Continuous treatment of the insensitive munitions compound
N-methyl-&lt;i&gt;p&lt;/i&gt;-nitro aniline (MNA) in an upflow anaerobic sludge
blanket (UASB) bioreactor</td>
</tr>

<tr>
<td>
<b>","</b> Olivares, CI ; Wang, J ; Luna, CDS ; Field, JA ; Abrell, L ; Sierra-Alvarez, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> n-methyl-p-nitroaniline (mna) is an ingredient of insensitive munitions (im) compounds that serves as a plasticizer and helps reduce unwanted detonations. as its use becomes widespread, mna waste streams will be generated, necessitating viable treatment options. we studied mna biodegradation an..."
60,N/A,"</b>
A cheap 3D-printed boron, nitrogen, sulfur-MXene quantum dots-based
target plate for multi-dimensional MALDI MS imaging of small-molecule
environmental pollutants</td>
</tr>

<tr>
<td>
<b>","</b> Peng, ZF ; Zhang, YH ; Dong, YD ; Zhao, WD ; Mao, J ; Zhang, QD ; Ouyang, GF ; Zhang, SS ; Xie, JP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,1,"</b> matrix-assisted laser desorption/ionization time-of-flight mass spectrometry imaging (maldi-tof msi) generally possess difficulties for analysis of small-molecule environmental pollutants. in the present study, an unreported straightforwardly synthesized ternary-doped boron, nitrogen, sulfur-mx..."
61,N/A,"</b>
Electrochemical consideration on the optimum pH of bilirubin oxidase</td>
</tr>

<tr>
<td>
<b>","</b> Otsuka, K ; Sugihara, T ; Tsujino, Y ; Osakai, T ; Tamiya, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> steady-state current-potential curves were obtained for the direct electron transfer (det) of bilirubin oxidase (bod) at a highly oriented pyrolytic graphite electrode, and the theoretical analysis based on nonlinear regression enabled us to determine the formal redox potential (e degrees') of ..."
62,N/A,"</b>
Facile synthesis of highly luminescent nanowires of a terbium-based
metal-organic framework by an ultrasonic-assisted method and their
application as a luminescent probe for selective sensing of organoamines</td>
</tr>

<tr>
<td>
<b>","</b> Hu, SM ; Niu, HL ; Qiu, LG ; Yuan, YP ; Jiang, X ; Xie, AJ ; Shen, YH ; Zhu, JF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> in this paper, we report on a facile and environmentally friendly large-scale synthesis of metal-organic framework (mof) nanowires by using an ultrasonic method without the introduction of any seeds, polymers, or surfactants. highly luminescent nanowires of a one-dimensional terbium benzenetric..."
63,N/A,"</b>
Ratiometric Sensing of Intracellular pH Based on Dual Emissive Carbon
Dots</td>
</tr>

<tr>
<td>
<b>","</b> Sun, YL ; Wang, Q ; Liu, J ; Zhao, ZP ; Li, LH ; Liu, ZF ; Lu, JF ; Jin, LX ; Zhang, SR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> accurate monitoring of intracellular ph in living cells is critical for developing a better understanding of cellular activities. in the current study, label-free carbon dots (p-cds), which were fabricated using a straightforward one-pot solvothermal treatment of p-phenylenediamine and urea, we..."
64,N/A,"</b>
Red emissive carbon dots with dual targetability for imaging polarity in
living cells</td>
</tr>

<tr>
<td>
<b>","</b> Shi, XX ; Hu, YL ; Meng, HM ; Yang, J ; Qu, LB ; Zhang, XB ; Li, ZH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> intracellular polarity has a large impact on the activity of a series of biomolecules or maintain the function of particular domains. therefore, monitoring the changing of intracellular polarity can great improve the understanding its functions in living cell level. herein, by employing p-pheny..."
65,N/A,"</b>
Insight into the electrochemical oxidation of
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;-dialkyl-&lt;i&gt;p&lt;/i&gt;-phenylene diamines in the presence of
malononitrile and methyl cyanoacetate. A convergent paired
electrochemical method for the synthesis of cyanide and dicyanide
derivatives of phenylcarbonimidoyl</td>
</tr>

<tr>
<td>
<b>","</b> Nematollahi, D ; Ghasemi, F ; Sharafi-Kolkeshvandi, M ; Varmaghani, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the electrochemical oxidation of n,n-dialkyl-p-phenylenediamines has been studied in the presence of malononitrile and methyl cyanoacetate as nucleophiles in water/ethanol (80:20, v/v) mixture using some electrochemical techniques (cyclic voltammetry, chronoamperometry, chronocoulometry and con..."
66,N/A,"</b>
Preparation of Red-Emitting CDs for Glioma Imaging and Fe&lt;SUP&gt;3+&lt;/SUP&gt;
Sensing</td>
</tr>

<tr>
<td>
<b>","</b> Hou, SQ ; Lin, N ; Wang, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> red-emitting fluorescent carbon dots (cds) have garnered significant attention due to their wide-ranging applications in biological fields. however, challenges such as complex precursors, labor-intensive preparation processes, and low quantum yields have hindered their broader utilization. in t..."
67,N/A,"</b>
Sensitive fluorometric determination of picric acid and antioxidant
stabilizers in propellant compositions using amine-rich nitrogen-doped
carbon quantum dots</td>
</tr>

<tr>
<td>
<b>","</b> Benli, EE ; Ko&ccedil;, OK ; &Uuml;zer, A ; Apak, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> determination of both trace explosives in soil samples and antioxidant stabilizers in propellant compositions using the same quantum dots is an important challenge in analytical chemistry. for this purpose, unmodified carbon quantum dots (cqds) were prepared with surface heteroatom (nitrogen an..."
68,N/A,"</b>
Modification of carbon electrode with aryl groups having an aliphatic
amine by electrochemical reduction of in situ generated diazonium
cations</td>
</tr>

<tr>
<td>
<b>","</b> Breton, T ; B&eacute;langer, D </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the electrochemically induced functionalization of glassy carbon electrode by aryl groups having an aliphatic amine group was achieved by reduction of in situ generated diazonium cations in aqueous media. the corresponding diazonium cations of 4-aminobenzylamine, 2-aminobenzylamine, 4-(2-aminoe..."
69,N/A,"</b>
Interactions of TiO&lt;sub&gt;2&lt;/sub&gt; Nanoparticles with Ingredients from
Modern Lifestyle Products and Their Effects on Human Skin Cells</td>
</tr>

<tr>
<td>
<b>","</b> Geppert, M ; Schwarz, A ; Stangassinger, LM ; Wenger, S ; Wienerroither, LM ; Ess, S ; Duschl, A ; Himly, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the number of consumer products containing nanoparticles (nps) experienced a rapid increase during the past decades. however, most studies of nanosafety have been conducted using only pure nps produced in the laboratory, while the interactions with other ingredients in consumer products have ra..."
70,N/A,"</b>
Hydrophobic carbon nanotubes for removal of oils and organics from water</td>
</tr>

<tr>
<td>
<b>","</b> Sun, HX ; La, PQ ; Zhu, ZQ ; Liang, WD ; Yang, BP ; Zhao, XH ; Pei, CJ ; Li, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> in this work, we synthesized p-phenylenediamine modified carbon nanotubes (p-cnts) by diazotization reaction. the resulting material shows a bet surface area of 285 m(2) g(-1) and a total volume of 0.65 cm(3) g(-1) with abundant mesopores. also, the p-cnts exhibit good surface hydrophobicity wi..."
71,N/A,"</b>
Electronic Structure of a Semiconducting Imine-Covalent Organic
Framework</td>
</tr>

<tr>
<td>
<b>","</b> Mishra, V ; Yadav, VK ; Singh, JK ; Gopakumar, TG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> imine cof (covalent organic framework) based on the schiff base reaction between p-phenylenediamine (pda) and benzene-1,3,5-tricarboxaldehyde (tca) was prepared on the hopg-air (air=humid n-2) interface and characterized using different probe microscopies. the role of the molar ratio of tca and..."
72,N/A,"</b>
Properties, Morphology and Structure of BPDA/PPD/TFMB Polyimide Fibers</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the mechanical properties of fibers were notably improved by incorporating 2,2'-bis(trifluoromethyl)-benzidine(tfmb) into 3,3',4,4'-biphenyltetracarboxylic dianhydride(s-bpda) and p-phenylenediamine(ppd) backbone. the best strength and modulus of bpda/ppd/tfmb polyimide(pi) fiber(diamine molar ..."
73,N/A,"</b>
GENETIC SUSCEPTIBILITY TO OCCUPATIONAL CONTACT DERMATITIS</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> contact dermatitis (cd) is one of the most prevalent work-related diseases, often resulting in an impaired quality of life and a loss of work ability. cd can be divided into allergic (acd) and irritant contact dermatitis (icd). although skin exposure is a prerequisite for the development of cd,..."
74,N/A,文献 #74,,0,0,0,0,0,0,0,
75,N/A,文献 #75,,0,0,0,0,0,0,0,
76,N/A,"</b>
Micro-particles as interfering substances in colorimetric residual
chlorine measurement</td>
</tr>

<tr>
<td>
<b>","</b> Li, P ; Furuta, T ; Kobayashi, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> conventional methods using o-tolidine and n,n-diethyl-p-phenylenediamine as colorimetric reagents have been extensively applied worldwide in residual chlorine measurement for water quality and environmental man-agement. different types of interferences resulting in erroneous measurements while ..."
77,N/A,"</b>
Peroxidase activity of mitochondrial cytochrome &lt;i&gt;c&lt;/i&gt; oxidase</td>
</tr>

<tr>
<td>
<b>","</b> Vygodina, TV ; Konstantinov, AA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> mitochondrial cytochrome c oxidase is able to oxidize various aromatic compounds like o-dianisidine, benzidine and its derivatives (diaminobenzidine, etc.), p-phenylenediamine, as well as amidopyrine, melatonin, and some other pharmacologically and physiologically active substances via the pero..."
78,N/A,"</b>
Antioxidant and pro-oxidant in vitro evaluation of water-soluble
food-related botanical extracts</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the total phenol content, antioxidant and pro-oxidant activities of deodourised, water-soluble aniseed, basil, caraway, cardamon, fennel, ginger, juniper, laurel and parsley extracts were estimated using a number of in vitro assays. the laurel and basil extracts contained the highest phenol con..."
79,N/A,"</b>
Generation of free radicals during lipid hydroperoxide-triggered
apoptosis in PC12h cells.</td>
</tr>

<tr>
<td>
<b>","</b> Aoshima, H; Satoh, T; Sakai, N; Yamada, M; Enokido, Y; Ikeuchi, T; Hatanaka, H</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the compound 13-l-hydroperoxylinoleic acid (looh) triggered the death of clonal rat pheochromocytoma pc12h cells (ld50 = about 8 microm). looh induced nuclear condensation and dna fragmentation, which was prevented by cycloheximide (a protein synthesis inhibitor) and ngf, indicating that looh t..."
